hex_index,polygon
882aa8c2d5fffff,"POLYGON ((-76.5908580977363 39.32608393318438, -76.59699492062948 39.32490778636213, -76.5986622781304 39.3204865074786, -76.59419372379195 39.31724165333148, -76.58805782381663 39.3184175349487, -76.5863895553534 39.32283853588345, -76.5908580977363 39.32608393318438))"
882aa8d53bfffff,"POLYGON ((-76.5568265458792 39.3408031290923, -76.5629660782069 39.33962854675229, -76.56463710871758 39.3352068906418, -76.56016951786609 39.33196009546838, -76.55403090964575 39.33313441317168, -76.55235896826127 39.33755579065053, -76.5568265458792 39.3408031290923))"
882aa8c233fffff,"POLYGON ((-76.63890686448455 39.349688980092466, -76.64504558812251 39.348509941895415, -76.64670931404844 39.34408655983578, -76.64223522921466 39.34084249311886, -76.6360974285363 39.34202126512757, -76.63443278982349 39.34644437000678, -76.63890686448455 39.349688980092466))"
882aa8d5a9fffff,"POLYGON ((-76.55625010651409 39.31220521308965, -76.5623859602072 39.311031099555876, -76.56405603963252 39.30661115190226, -76.5595911752238 39.30336559626272, -76.55345624453739 39.30453944528702, -76.55178525534456 39.30895911442578, -76.55625010651409 39.31220521308965))"
882aa8c049fffff,"POLYGON ((-76.66294927203744 39.36148696293591, -76.66908894308054 39.36030647735194, -76.67075084930312 39.355882045018326, -76.66627399827318 39.352638375029045, -76.66013525020861 39.3538185939328, -76.65847243028678 39.35824274947122, -76.66294927203744 39.36148696293591))"
882aa8c2c3fffff,"POLYGON ((-76.59365927625798 39.33375105965575, -76.59979702231583 39.3325746475454, -76.6014643888009 39.32815287194994, -76.59699492062948 39.32490778636213, -76.5908580977363 39.32608393318438, -76.5891898199414 39.33050543084791, -76.59365927625798 39.33375105965575))"
882aa8c039fffff,"POLYGON ((-76.68851002762575 39.32373676524109, -76.69464421030713 39.322555520462615, -76.69630242562145 39.31813296223972, -76.69182737108106 39.31489192492451, -76.68569410944623 39.3160729027074, -76.68403498139624 39.32049518476623, -76.68851002762575 39.32373676524109))"
882aa8c709fffff,"POLYGON ((-76.58186859920424 39.27450362128277, -76.58799898206723 39.27332874089827, -76.58966536537305 39.268910663120295, -76.58520227472336 39.26566774357504, -76.57907281294106 39.2668423591314, -76.57740552081896 39.27126015902661, -76.58186859920424 39.27450362128277))"
882aa8c02bfffff,"POLYGON ((-76.7019388441375 39.33346133899637, -76.70807395834431 39.33227923728484, -76.70973126607021 39.327855906344354, -76.7052543730448 39.32461495304295, -76.6991201800155 39.325796787471425, -76.69746195892509 39.330219842449495, -76.7019388441375 39.33346133899637))"
882aa8d509fffff,"POLYGON ((-76.54679017301942 39.36733794411875, -76.55293337209226 39.36616348398307, -76.55460626675043 39.36174039936371, -76.550136874126 39.35849205377718, -76.54399460037494 39.359666249353616, -76.54232079401844 39.364089055041255, -76.54679017301942 39.36733794411875))"
882aa8c75dfffff,"POLYGON ((-76.56347566902265 39.278026438652724, -76.56960694256311 39.2768524702153, -76.57127515317208 39.272434451156556, -76.56681299893087 39.26919067873244, -76.56068264694058 39.27036438266654, -76.5590135277326 39.274782123493544, -76.56347566902265 39.278026438652724))"
882aa8c0d1fffff,"POLYGON ((-76.63484990538755 39.28483598595663, -76.64098035771991 39.28365816342301, -76.64264219272359 39.27923869897577, -76.63817448570872 39.27599733399507, -76.63204495389536 39.27717489068175, -76.6303822086689 39.28159407816138, -76.63484990538755 39.28483598595663))"
882aa8c227fffff,"POLYGON ((-76.66576420324434 39.36915605806139, -76.67190479751237 39.36797530571368, -76.67356671036083 39.36355037698752, -76.66908894308054 39.36030647735194, -76.66294927203744 39.36148696293591, -76.66128644514106 39.36591161488439, -76.66576420324434 39.36915605806139))"
882aa8c015fffff,"POLYGON ((-76.67790080950535 39.32167583995212, -76.68403498139624 39.32049518476623, -76.68569410944623 39.3160729027074, -76.68121997815112 39.31283155214757, -76.67508672742095 39.31401194054175, -76.67342668691622 39.31843394625263, -76.67790080950535 39.32167583995212))"
882aa8c461fffff,"POLYGON ((-76.58627513217372 39.232683029677084, -76.59240002269281 39.231508562777314, -76.59406453425558 39.22709291425115, -76.58960506269392 39.22385201020719, -76.58348109155769 39.22502621236896, -76.5818156726912 39.22944158327815, -76.58627513217372 39.232683029677084))"
882aa8c2e1fffff,"POLYGON ((-76.62548648139806 39.33995506745526, -76.63162426908518 39.3387768855086, -76.63328889994672 39.33435427721832, -76.62881665536925 39.33111012822134, -76.6226797905085 39.332288044267194, -76.62101424749024 39.33671037517614, -76.62548648139806 39.33995506745526))"
882aa8c0c9fffff,"POLYGON ((-76.6432701922795 39.307823641234464, -76.64940340764271 39.30664502066067, -76.65106526495647 39.3022240650937, -76.64659481826199 39.29898200698212, -76.64046252415478 39.300160361459255, -76.6387997555772 39.30458104010993, -76.6432701922795 39.307823641234464))"
882aa8c203fffff,"POLYGON ((-76.6261049526704 39.368563472337264, -76.63224642114878 39.367384816775754, -76.63391199642595 39.362960499875044, -76.62943701658355 39.359715115997574, -76.62329647203178 39.36089350552953, -76.62162998348735 39.365317544933745, -76.6261049526704 39.368563472337264))"
882aa8d5ebfffff,"POLYGON ((-76.54063275807245 39.32339301541727, -76.54677042590365 39.32221955186057, -76.54844234611126 39.31779916775737, -76.54397750847525 39.31455252602411, -76.53784076436799 39.315725725314174, -76.5361679342645 39.320145830569615, -76.54063275807245 39.32339301541727))"
882aa8c207fffff,"POLYGON ((-76.63672231697592 39.370630430875046, -76.64286379843507 39.369451184492284, -76.64452846016242 39.365026590279, -76.64005255407196 39.36178151972627, -76.63391199642595 39.362960499875044, -76.63224642114878 39.367384816775754, -76.63672231697592 39.370630430875046))"
882aa8d529fffff,"POLYGON ((-76.57583243213962 39.365885991926746, -76.58197475380237 39.36471002450463, -76.58364490217032 39.360286600521384, -76.57917364116807 39.357039422323744, -76.57303224424327 39.35821512465568, -76.57136118367453 39.3626382702408, -76.57583243213962 39.365885991926746))"
882aa8c753fffff,"POLYGON ((-76.55789052591159 39.26270305673457, -76.56401995659812 39.26152961722096, -76.56568814721429 39.257112592691556, -76.56122781514202 39.253869285905914, -76.555099305513 39.255042461081835, -76.55343020698999 39.25945920734659, -76.55789052591159 39.26270305673457))"
882aa8d539fffff,"POLYGON ((-76.55962308565609 39.348472573519864, -76.56576354233862 39.34729772646021, -76.56743458295739 39.342875573786216, -76.5629660782069 39.33962854675229, -76.5568265458792 39.3408031290923, -76.55515459403894 39.3452250031513, -76.55962308565609 39.348472573519864))"
882aa8c0a1fffff,"POLYGON ((-76.6928273614118 39.28188408008762, -76.69895604311698 39.28070325911802, -76.70061239973008 39.27628313094716, -76.69614098594103 39.27304409961259, -76.69001322358362 39.2742246536802, -76.68835595575825 39.27864450594957, -76.6928273614118 39.28188408008762))"
882aa8c2b3fffff,"POLYGON ((-76.6192598524776 39.29603025145427, -76.6253921205712 39.29485307482684, -76.62705579209 39.29043317027849, -76.62258810596038 39.28719071962304, -76.61645675910286 39.2883676306448, -76.61479217723004 39.29278725789303, -76.6192598524776 39.29603025145427))"
882aa8c729fffff,"POLYGON ((-76.61085328507517 39.27304457517921, -76.61698279019814 39.27186819511948, -76.61864643705718 39.267449782007496, -76.6141814881984 39.26420802627141, -76.60805290357406 39.26538414097476, -76.60638834740095 39.26980227673595, -76.61085328507517 39.27304457517921))"
882aa8c749fffff,"POLYGON ((-76.56906441803815 39.29335273988656, -76.57519753541837 39.292178242193934, -76.57686576566655 39.287759228890735, -76.57240178791784 39.284514991444276, -76.56626959258077 39.28568922446786, -76.56460045304068 39.290107959572396, -76.56906441803815 39.29335273988656))"
882aa8c2b9fffff,"POLYGON ((-76.61426515423844 39.309291340738575, -76.62039925209868 39.30811422189583, -76.6220638506588 39.303693600680134, -76.61759526221648 39.30045037572201, -76.61146208619712 39.301627228996715, -76.60979657687047 39.30604757276293, -76.61426515423844 39.309291340738575))"
882aa8c089fffff,"POLYGON ((-76.65604898546276 39.28896263278588, -76.66217946249539 39.28778363298598, -76.66383947621084 39.283363615153505, -76.65936992376915 39.28012287368715, -76.65324036702923 39.28130160723269, -76.65157944252925 39.28572134846425, -76.65604898546276 39.28896263278588))"
882aa8c009fffff,"POLYGON ((-76.67573471418963 39.3426101806396, -76.68187164014599 39.341429314724735, -76.68353169979508 39.33700581885915, -76.67905574679648 39.333763465353066, -76.6729197428521 39.33494406442975, -76.67125876998553 39.33936728381588, -76.67573471418963 39.3426101806396))"
882aa8c2c5fffff,"POLYGON ((-76.60707132612133 39.343487784658926, -76.61321000979703 39.34231051708605, -76.61487647323702 39.33788796711898, -76.61040516503289 39.334642962421626, -76.60426740465614 39.335819964419, -76.60260002927608 39.34024223665455, -76.60707132612133 39.343487784658926))"
882aa8c2c1fffff,"POLYGON ((-76.59646135980661 39.3414189141361, -76.60260002927608 39.34024223665455, -76.60426740465614 39.335819964419, -76.59979702231583 39.3325746475454, -76.59365927625798 39.33375105965575, -76.59199098922035 39.338173053976256, -76.59646135980661 39.3414189141361))"
882aa8c727fffff,"POLYGON ((-76.62643776457156 39.26185488621489, -76.63256545608338 39.26067786097258, -76.6342272679709 39.25625988828792, -76.62976229762091 39.253019217829475, -76.62363552589181 39.25419597747431, -76.62197280482094 39.25861367314043, -76.62643776457156 39.26185488621489))"
882aa8c2b7fffff,"POLYGON ((-76.62986071979455 39.29809575681297, -76.63599300111571 39.2969179912897, -76.63765576199913 39.292497809624535, -76.63318715228787 39.28925567056476, -76.62705579209 39.29043317027849, -76.6253921205712 39.29485307482684, -76.62986071979455 39.29809575681297))"
882aa8c08bfffff,"POLYGON ((-76.65324036702923 39.28130160723269, -76.65936992376915 39.28012287368715, -76.66102993056225 39.27570335300326, -76.65656129114404 39.27246284244834, -76.65043265445155 39.27364130982283, -76.64877173722077 39.278060553888594, -76.65324036702923 39.28130160723269))"
882aa8c72dfffff,"POLYGON ((-76.62144865114566 39.275110182649804, -76.62757816983424 39.273933214305636, -76.6292409070981 39.269514524025894, -76.62477503535959 39.266273079223424, -76.61864643705718 39.267449782007496, -76.61698279019814 39.27186819511948, -76.62144865114566 39.275110182649804))"
882aa8d5b1fffff,"POLYGON ((-76.54787122617788 39.28921009810972, -76.55400431159181 39.28803677785587, -76.55567436014161 39.28361832113287, -76.55121223209632 39.280373463193484, -76.54508006894837 39.28154651918633, -76.54340911167117 39.28596469734505, -76.54787122617788 39.28921009810972))"
882aa8c08dfffff,"POLYGON ((-76.66664992829568 39.29102460520899, -76.67278041701636 39.2898450166893, -76.6744395196666 39.285424722439394, -76.6699690447523 39.28218429309185, -76.66383947621084 39.283363615153505, -76.66217946249539 39.28778363298598, -76.66664992829568 39.29102460520899))"
882aa8c549fffff,"POLYGON ((-76.62363552589181 39.25419597747431, -76.62976229762091 39.253019217829475, -76.63142410162435 39.24860174254148, -76.62696004282684 39.24536130389914, -76.62083419063518 39.246537798029586, -76.61917147779451 39.25095499628216, -76.62363552589181 39.25419597747431))"
882aa8c2d3fffff,"POLYGON ((-76.57745431004199 39.31634766150679, -76.58359019503156 39.3151723693095, -76.5852584540742 39.31075186517526, -76.58079173855128 39.30750693135248, -76.57465677634491 39.30868195863193, -76.5729876069697 39.313102184617414, -76.57745431004199 39.31634766150679))"
882aa8c2d1fffff,"POLYGON ((-76.58025274733376 39.32401409308156, -76.5863895553534 39.32283853588345, -76.58805782381663 39.3184175349487, -76.58359019503156 39.3151723693095, -76.57745431004199 39.31634766150679, -76.57578513089891 39.32076838430949, -76.58025274733376 39.32401409308156))"
882aa8d5b9fffff,"POLYGON ((-76.5400662667805 39.29480176909586, -76.546200258174 39.29362877333317, -76.54787122617788 39.28921009810972, -76.54340911167117 39.28596469734505, -76.53727604290164 39.28713742896801, -76.53560416610637 39.29155582546088, -76.5400662667805 39.29480176909586))"
882aa8c09dfffff,"POLYGON ((-76.65043265445155 39.27364130982283, -76.65656129114404 39.27246284244834, -76.65822129092496 39.268043818984495, -76.65375356419528 39.26480353949567, -76.64762584730501 39.265981740782344, -76.64596493743306 39.27040048761096, -76.65043265445155 39.27364130982283))"
882aa8c23bfffff,"POLYGON ((-76.63110258393063 39.355291295486616, -76.6372422180103 39.35411258148853, -76.63890686448455 39.349688980092466, -76.63443278982349 39.34644437000678, -76.62829407906342 39.34762281793752, -76.62662851973626 39.35204614198654, -76.63110258393063 39.355291295486616))"
882aa8d585fffff,"POLYGON ((-76.54564941796195 39.31013263871622, -76.55178525534456 39.30895911442578, -76.55345624453739 39.30453944528702, -76.54899230592402 39.301293579101944, -76.54285739165954 39.302466839087124, -76.5411854929819 39.30688622952813, -76.54564941796195 39.31013263871622))"
882aa8c2a1fffff,"POLYGON ((-76.63828093693506 39.32108788458138, -76.64441598310157 39.31990932113013, -76.6460787667985 39.31548764872352, -76.64160741609737 39.312244816798966, -76.63547329179197 39.31342311419096, -76.6338095964178 39.31784450953205, -76.63828093693506 39.32108788458138))"
882aa8d5e7fffff,"POLYGON ((-76.5590448709203 39.319871710067105, -76.56518164786719 39.31869733194098, -76.56685173740756 39.314276887453495, -76.5623859602072 39.311031099555876, -76.55625010651409 39.31220521308965, -76.55457910685912 39.31662537907883, -76.5590448709203 39.319871710067105))"
882aa8c05bfffff,"POLYGON ((-76.64389894763741 39.33641960763093, -76.65003583826456 39.335240511811286, -76.65169863672153 39.330817845935925, -76.64722545701535 39.3275745528766, -76.64108948874163 39.32875338247038, -76.63942577791194 39.33317577131459, -76.64389894763741 39.33641960763093))"
882aa8c235fffff,"POLYGON ((-76.65233277112148 39.3594226444686, -76.65847243028678 39.35824274947122, -76.66013525020861 39.3538185939328, -76.65565932447379 39.35057461033614, -76.64952058840095 39.35175423885756, -76.64785685506186 39.356178117416775, -76.65233277112148 39.3594226444686))"
882aa8d52bfffff,"POLYGON ((-76.57303224424327 39.35821512465568, -76.57917364116807 39.357039422323744, -76.58084377995358 39.35261649474325, -76.57637343375869 39.34936954787499, -76.5702329613243 39.3505449851998, -76.56856191068611 39.354967634365366, -76.57303224424327 39.35821512465568))"
882aa8c0d9fffff,"POLYGON ((-76.62705579209 39.29043317027849, -76.63318715228787 39.28925567056476, -76.63484990538755 39.28483598595663, -76.6303822086689 39.28159407816138, -76.62425176934852 39.282771312148746, -76.62258810596038 39.28719071962304, -76.62705579209 39.29043317027849))"
882aa8c091fffff,"POLYGON ((-76.64762584730501 39.265981740782344, -76.65375356419528 39.26480353949567, -76.65541355687427 39.26038501332318, -76.65094674249836 39.25714496505504, -76.64481994516518 39.258322900337156, -76.64315904274166 39.26274114985729, -76.64762584730501 39.265981740782344))"
882aa8d58dfffff,"POLYGON ((-76.53784076436799 39.315725725314174, -76.54397750847525 39.31455252602411, -76.54564941796195 39.31013263871622, -76.5411854929819 39.30688622952813, -76.5350496723512 39.30805916463436, -76.53337685331566 39.31247877307804, -76.53784076436799 39.315725725314174))"
882aa8d5abfffff,"POLYGON ((-76.55345624453739 39.30453944528702, -76.5595911752238 39.30336559626272, -76.56126124444563 39.298946145514535, -76.55679729249319 39.295700822287465, -76.55066328456647 39.29687440688514, -76.54899230592402 39.301293579101944, -76.55345624453739 39.30453944528702))"
882aa8d50bfffff,"POLYGON ((-76.54399460037494 39.359666249353616, -76.550136874126 39.35849205377718, -76.5518097582461 39.3540694655387, -76.5473412800573 39.350821351790415, -76.54119993138004 39.35199528289049, -76.53952613590964 39.35641759218064, -76.54399460037494 39.359666249353616))"
882aa8c70bfffff,"POLYGON ((-76.57907281294106 39.2668423591314, -76.58520227472336 39.26566774357504, -76.5868686486809 39.261250163064176, -76.58240646941745 39.25800747597453, -76.57627792846978 39.25918182678569, -76.57461064604213 39.263599129397164, -76.57907281294106 39.2668423591314))"
882aa8c0e5fffff,"POLYGON ((-76.69066964431063 39.30280749156567, -76.69680107527924 39.30162645848491, -76.69845836074833 39.29720511492601, -76.69398512731321 39.29396508044578, -76.68785461654119 39.2951458465777, -76.6861964190986 39.299566914103856, -76.69066964431063 39.30280749156567))"
882aa8c469fffff,"POLYGON ((-76.5784839086092 39.23827304255917, -76.58460970386233 39.23709889819179, -76.58627513217372 39.232683029677084, -76.5818156726912 39.22944158327815, -76.57569079717793 39.230615463028165, -76.57402446149833 39.23503105375996, -76.5784839086092 39.23827304255917))"
882aa8c2e7fffff,"POLYGON ((-76.63328889994672 39.33435427721832, -76.63942577791194 39.33317577131459, -76.64108948874163 39.32875338247038, -76.63661723378827 39.32550977670997, -76.6304812782898 39.326688016591945, -76.62881665536925 39.33111012822134, -76.63328889994672 39.33435427721832))"
882aa8c66dfffff,"POLYGON ((-76.53448671959994 39.27947381892901, -76.54061886599246 39.27830135136302, -76.54228981245494 39.273883670340275, -76.53782952071504 39.270638735612295, -76.5316982964527 39.27181093920403, -76.53002644189152 39.27622834146352, -76.53448671959994 39.27947381892901))"
882aa8d503fffff,"POLYGON ((-76.5518097582461 39.3540694655387, -76.55795112344853 39.352894944087105, -76.55962308565609 39.348472573519864, -76.55515459403894 39.3452250031513, -76.54901415355079 39.34639926000483, -76.5473412800573 39.350821351790415, -76.5518097582461 39.3540694655387))"
882aa8d563fffff,"POLYGON ((-76.56801813049617 39.37148527557573, -76.57416136172918 39.370309633859314, -76.57583243213962 39.365885991926746, -76.57136118367453 39.3626382702408, -76.5652188775394 39.36381364698864, -76.5635468948633 39.36823701035635, -76.56801813049617 39.37148527557573))"
882aa8c46dfffff,"POLYGON ((-76.58907007362828 39.240340577441664, -76.59519588377569 39.23916584572101, -76.59686040443788 39.2347496996059, -76.59240002269281 39.231508562777314, -76.58627513217372 39.232683029677084, -76.58460970386233 39.23709889819179, -76.58907007362828 39.240340577441664))"
882aa8c01dfffff,"POLYGON ((-76.67010568035049 39.32727867477521, -76.67624076252875 39.32609834245319, -76.67790080950535 39.32167583995212, -76.67342668691622 39.31843394625263, -76.66729252625828 39.31961401190345, -76.66563156676028 39.32403623789014, -76.67010568035049 39.32727867477521))"
882aa8d507fffff,"POLYGON ((-76.56242052940112 39.356142746227626, -76.56856191068611 39.354967634365366, -76.5702329613243 39.3505449851998, -76.56576354233862 39.34729772646021, -76.55962308565609 39.348472573519864, -76.55795112344853 39.352894944087105, -76.56242052940112 39.356142746227626))"
882aa8c725fffff,"POLYGON ((-76.6292409070981 39.269514524025894, -76.63536951863797 39.26833723310299, -76.63703133832031 39.263918763092846, -76.63256545608338 39.26067786097258, -76.62643776457156 39.26185488621489, -76.62477503535959 39.266273079223424, -76.6292409070981 39.269514524025894))"
882aa8c04bfffff,"POLYGON ((-76.66013525020861 39.3538185939328, -76.66627399827318 39.352638375029045, -76.66793589777942 39.34821443916027, -76.66345996266318 39.34497099897301, -76.65732213733082 39.346150951279945, -76.65565932447379 39.35057461033614, -76.66013525020861 39.3538185939328))"
882aa8c2c9fffff,"POLYGON ((-76.58865348502358 39.34701775774042, -76.59479306361538 39.345841405041675, -76.59646135980661 39.3414189141361, -76.59199098922035 39.338173053976256, -76.58585233439966 39.33934914142507, -76.58418312648573 39.34377135424899, -76.58865348502358 39.34701775774042))"
882aa8c297fffff,"POLYGON ((-76.60086126010329 39.29955995677557, -76.60699442212484 39.29838369248413, -76.6086599228054 39.29396384568281, -76.60419317169345 39.29072054078793, -76.59806093137907 39.2918965397984, -76.59639452056076 39.296316108950094, -76.60086126010329 39.29955995677557))"
882aa8c2c7fffff,"POLYGON ((-76.60426740465614 39.335819964419, -76.61040516503289 39.334642962421626, -76.61207161992571 39.33022090907768, -76.60760122612551 39.32697613544491, -76.6014643888009 39.32815287194994, -76.59979702231583 39.3325746475454, -76.60426740465614 39.335819964419))"
882aa8c2a5fffff,"POLYGON ((-76.64888824813727 39.323152383699664, -76.65502330675007 39.321973230682666, -76.65668517848825 39.31755128139415, -76.65221290366355 39.31430876196978, -76.6460787667985 39.31548764872352, -76.64441598310157 39.31990932113013, -76.64888824813727 39.323152383699664))"
882aa8c06dfffff,"POLYGON ((-76.7026032642583 39.362066971340774, -76.708742055856 39.360884390330746, -76.71040029914258 39.356459349053026, -76.70592066539974 39.35321716482625, -76.69978279607672 39.354399478422735, -76.69812363831302 39.3588242436246, -76.7026032642583 39.362066971340774))"
882aa8c769fffff,"POLYGON ((-76.59806093137907 39.2918965397984, -76.60419317169345 39.29072054078793, -76.6058586636388 39.28630119102303, -76.60139282515196 39.2830581179004, -76.59526150629856 39.28423385171295, -76.59359510456227 39.28865292381143, -76.59806093137907 39.2918965397984))"
882aa8c283fffff,"POLYGON ((-76.60646463018006 39.31488897650066, -76.61259963635487 39.313712181398074, -76.61426515423844 39.309291340738575, -76.60979657687047 39.30604757276293, -76.60366249289547 39.307224102418395, -76.60199606417996 39.311644665462, -76.60646463018006 39.31488897650066))"
882aa8c2ddfffff,"POLYGON ((-76.58305208864473 39.33168125312984, -76.5891898199414 39.33050543084791, -76.5908580977363 39.32608393318438, -76.5863895553534 39.32283853588345, -76.58025274733376 39.32401409308156, -76.57858355851154 39.32843531262981, -76.58305208864473 39.33168125312984))"
882aa8c0c5fffff,"POLYGON ((-76.66166894159744 39.30428686741693, -76.66780125995166 39.30310733485832, -76.66946128724196 39.29868632294328, -76.66498990774781 39.295445120118536, -76.65885851017711 39.296624386256106, -76.65719757140808 39.30104512160472, -76.66166894159744 39.30428686741693))"
882aa8c0edfffff,"POLYGON ((-76.68287909998665 39.30840976693335, -76.68901144082032 39.307229056062546, -76.69066964431063 39.30280749156567, -76.6861964190986 39.299566914103856, -76.68006499882078 39.300747358146076, -76.67840588329008 39.30516864644388, -76.68287909998665 39.30840976693335))"
882aa8c72bfffff,"POLYGON ((-76.60805290357406 39.26538414097476, -76.6141814881984 39.26420802627141, -76.61584512665917 39.25979011044753, -76.61138108955444 39.256548586659974, -76.6052534251831 39.257724436089966, -76.60358887775453 39.26214207454627, -76.60805290357406 39.26538414097476))"
882aa8c061fffff,"POLYGON ((-76.69978279607672 39.354399478422735, -76.70592066539974 39.35321716482625, -76.70757890327367 39.34879262001512, -76.70310018604418 39.34555066485914, -76.69696323875006 39.34673271112573, -76.69530408674764 39.35115697984328, -76.69978279607672 39.354399478422735))"
882aa8c041fffff,"POLYGON ((-76.67075084930312 39.355882045018326, -76.67688960891617 39.35470123567445, -76.67855059478984 39.35027702317713, -76.6740737347743 39.34703389661739, -76.66793589777942 39.34821443916027, -76.66627399827318 39.352638375029045, -76.67075084930312 39.355882045018326))"
882aa8c287fffff,"POLYGON ((-76.61706912735407 39.31695618068201, -76.62320414730146 39.315778796188084, -76.62486875407122 39.31135767809607, -76.62039925209868 39.30811422189583, -76.61426515423844 39.309291340738575, -76.61259963635487 39.313712181398074, -76.61706912735407 39.31695618068201))"
882aa8c003fffff,"POLYGON ((-76.68071580015456 39.32934046613371, -76.68685089345173 39.328159544072655, -76.68851002762575 39.32373676524109, -76.68403498139624 39.32049518476623, -76.67790080950535 39.32167583995212, -76.67624076252875 39.32609834245319, -76.68071580015456 39.32934046613371))"
882aa8d50dfffff,"POLYGON ((-76.55740367948881 39.36941206125284, -76.5635468948633 39.36823701035635, -76.5652188775394 39.36381364698864, -76.56074855691494 39.36056561323114, -76.55460626675043 39.36174039936371, -76.55293337209226 39.36616348398307, -76.55740367948881 39.36941206125284))"
882aa8c239fffff,"POLYGON ((-76.63391199642595 39.362960499875044, -76.64005255407196 39.36178151972627, -76.64171720821774 39.3573574218855, -76.6372422180103 39.35411258148853, -76.63110258393063 39.355291295486616, -76.62943701658355 39.359715115997574, -76.63391199642595 39.362960499875044))"
